"","sc3_13_clusters"
"Var1_1","4"
"Var1_2","4"
"Var1_3","4"
"Var1_4","4"
"Var1_5","4"
"Var1_6","4"
"Var1_7","4"
"Var1_8","4"
"Var1_9","4"
"Var1_10","4"
"Var1_11","4"
"Var1_12","4"
"Var1_13","4"
"Var1_14","4"
"Var1_15","4"
"Var1_16","4"
"Var1_17","4"
"Var1_18","4"
"Var1_19","4"
"Var1_20","4"
"Var1_21","4"
"Var1_22","4"
"Var1_23","4"
"Var1_24","4"
"Var1_25","4"
"Var1_26","4"
"Var1_27","4"
"Var1_28","4"
"Var1_29","4"
"Var1_30","4"
"Var1_31","4"
"Var1_32","4"
"Var1_33","4"
"Var1_34","4"
"Var1_35","4"
"Var1_36","4"
"Var1_37","4"
"Var1_38","4"
"Var1_39","4"
"Var1_40","4"
"Var1_41","4"
"Var1_42","4"
"Var1_43","4"
"Var1_44","4"
"Var1_45","4"
"Var1_46","4"
"Var1_47","4"
"Var1_48","4"
"Var1_49","4"
"Var1_50","4"
"Var1_51","4"
"Var1_52","4"
"Var1_53","4"
"Var1_54","4"
"Var1_55","4"
"Var1_56","4"
"Var1_57","4"
"Var1_58","4"
"Var1_59","4"
"Var1_60","4"
"Var1_61","4"
"Var1_62","4"
"Var1_63","4"
"Var1_64","4"
"Var1_65","4"
"Var1_66","4"
"Var1_67","4"
"Var1_68","4"
"Var1_69","4"
"Var1_70","4"
"Var1_71","4"
"Var1_72","4"
"Var1_73","4"
"Var1_74","4"
"Var1_75","13"
"Var1_76","13"
"Var1_77","10"
"Var1_78","10"
"Var1_79","10"
"Var1_80","10"
"Var1_81","9"
"Var1_82","13"
"Var1_83","10"
"Var1_84","10"
"Var1_85","10"
"Var1_86","10"
"Var1_87","10"
"Var1_88","10"
"Var1_89","13"
"Var1_90","10"
"Var1_91","10"
"Var1_92","10"
"Var1_93","13"
"Var1_94","10"
"Var1_95","10"
"Var1_96","10"
"Var1_97","10"
"Var1_98","10"
"Var1_99","10"
"Var1_100","13"
"Var1_101","10"
"Var1_102","10"
"Var1_103","10"
"Var1_104","10"
"Var1_105","10"
"Var1_106","7"
"Var1_107","7"
"Var1_108","7"
"Var1_109","7"
"Var1_110","7"
"Var1_111","7"
"Var1_112","7"
"Var1_113","7"
"Var1_114","7"
"Var1_115","7"
"Var1_116","7"
"Var1_117","7"
"Var1_118","7"
"Var1_119","7"
"Var1_120","8"
"Var1_121","8"
"Var1_122","7"
"Var1_123","7"
"Var1_124","7"
"Var1_125","8"
"Var1_126","7"
"Var1_127","8"
"Var1_128","8"
"Var1_129","7"
"Var1_130","7"
"Var1_131","7"
"Var1_132","7"
"Var1_133","7"
"Var1_134","7"
"Var1_135","7"
"Var1_136","7"
"Var1_137","7"
"Var1_138","7"
"Var1_139","7"
"Var1_140","7"
"Var1_141","7"
"Var1_142","7"
"Var1_143","7"
"Var1_144","7"
"Var1_145","7"
"Var1_146","7"
"Var1_147","8"
"Var1_148","8"
"Var1_149","8"
"Var1_150","8"
"Var1_151","8"
"Var1_152","7"
"Var1_153","6"
"Var1_154","6"
"Var1_155","6"
"Var1_156","6"
"Var1_157","6"
"Var1_158","6"
"Var1_159","6"
"Var1_160","6"
"Var1_161","6"
"Var1_162","6"
"Var1_163","6"
"Var1_164","6"
"Var1_165","6"
"Var1_166","6"
"Var1_167","6"
"Var1_168","6"
"Var1_169","6"
"Var1_170","6"
"Var1_171","6"
"Var1_172","6"
"Var1_173","6"
"Var1_174","6"
"Var1_175","6"
"Var1_176","6"
"Var1_177","6"
"Var1_178","6"
"Var1_179","6"
"Var1_180","6"
"Var1_181","6"
"Var1_182","6"
"Var1_183","6"
"Var1_184","6"
"Var1_185","6"
"Var1_186","6"
"Var1_187","6"
"Var1_188","6"
"Var1_189","6"
"Var1_190","6"
"Var1_191","6"
"Var1_192","6"
"Var1_193","6"
"Var1_194","6"
"Var1_195","6"
"Var1_196","6"
"Var1_197","6"
"Var1_198","6"
"Var1_199","6"
"Var1_200","6"
"Var1_201","6"
"Var1_202","6"
"Var1_203","6"
"Var1_204","10"
"Var1_205","11"
"Var1_206","11"
"Var1_207","11"
"Var1_208","11"
"Var1_209","11"
"Var1_210","11"
"Var1_211","11"
"Var1_212","11"
"Var1_213","11"
"Var1_214","11"
"Var1_215","11"
"Var1_216","11"
"Var1_217","11"
"Var1_218","11"
"Var1_219","11"
"Var1_220","11"
"Var1_221","11"
"Var1_222","11"
"Var1_223","11"
"Var1_224","11"
"Var1_225","11"
"Var1_226","11"
"Var1_227","11"
"Var1_228","3"
"Var1_229","3"
"Var1_230","3"
"Var1_231","3"
"Var1_232","3"
"Var1_233","3"
"Var1_234","3"
"Var1_235","3"
"Var1_236","3"
"Var1_237","3"
"Var1_238","3"
"Var1_239","3"
"Var1_240","3"
"Var1_241","3"
"Var1_242","3"
"Var1_243","3"
"Var1_244","3"
"Var1_245","3"
"Var1_246","3"
"Var1_247","3"
"Var1_248","3"
"Var1_249","3"
"Var1_250","3"
"Var1_251","3"
"Var1_252","3"
"Var1_253","3"
"Var1_254","3"
"Var1_255","3"
"Var1_256","3"
"Var1_257","3"
"Var1_258","3"
"Var1_259","3"
"Var1_260","3"
"Var1_261","3"
"Var1_262","3"
"Var1_263","3"
"Var1_264","3"
"Var1_265","3"
"Var1_266","3"
"Var1_267","3"
"Var1_268","3"
"Var1_269","3"
"Var1_270","3"
"Var1_271","3"
"Var1_272","3"
"Var1_273","3"
"Var1_274","3"
"Var1_275","3"
"Var1_276","3"
"Var1_277","3"
"Var1_278","3"
"Var1_279","3"
"Var1_280","3"
"Var1_281","3"
"Var1_282","3"
"Var1_283","3"
"Var1_284","3"
"Var1_285","3"
"Var1_286","3"
"Var1_287","3"
"Var1_288","3"
"Var1_289","3"
"Var1_290","3"
"Var1_291","3"
"Var1_292","3"
"Var1_293","3"
"Var1_294","3"
"Var1_295","3"
"Var1_296","3"
"Var1_297","5"
"Var1_298","5"
"Var1_299","12"
"Var1_300","5"
"Var1_301","5"
"Var1_302","5"
"Var1_303","5"
"Var1_304","5"
"Var1_305","12"
"Var1_306","5"
"Var1_307","5"
"Var1_308","5"
"Var1_309","5"
"Var1_310","5"
"Var1_311","5"
"Var1_312","5"
"Var1_313","5"
"Var1_314","5"
"Var1_315","5"
"Var1_316","5"
"Var1_317","5"
"Var1_318","5"
"Var1_319","5"
"Var1_320","5"
"Var1_321","5"
"Var1_322","5"
"Var1_323","5"
"Var1_324","12"
"Var1_325","12"
"Var1_326","5"
"Var1_327","5"
"Var1_328","5"
"Var1_329","5"
"Var1_330","5"
"Var1_331","5"
"Var1_332","5"
"Var1_333","5"
"Var1_334","12"
"Var1_335","5"
"Var1_336","5"
"Var1_337","5"
"Var1_338","5"
"Var1_339","5"
"Var1_340","5"
"Var1_341","12"
"Var1_342","5"
"Var1_343","5"
"Var1_344","5"
"Var1_345","5"
"Var1_346","12"
"Var1_347","5"
"Var1_348","5"
"Var1_349","5"
"Var1_350","5"
"Var1_351","5"
"Var1_352","12"
"Var1_353","5"
"Var1_354","5"
"Var1_355","5"
"Var1_356","5"
"Var1_357","5"
"Var1_358","5"
"Var1_359","5"
"Var1_360","5"
"Var1_361","5"
"Var1_362","5"
"Var1_363","5"
"Var1_364","5"
"Var1_365","5"
"Var1_366","5"
"Var1_367","12"
"Var1_368","5"
"Var1_369","5"
"Var1_370","2"
"Var1_371","2"
"Var1_372","2"
"Var1_373","2"
"Var1_374","2"
"Var1_375","2"
"Var1_376","2"
"Var1_377","2"
"Var1_378","2"
"Var1_379","2"
"Var1_380","2"
"Var1_381","2"
"Var1_382","2"
"Var1_383","2"
"Var1_384","2"
"Var1_385","2"
"Var1_386","2"
"Var1_387","2"
"Var1_388","2"
"Var1_389","2"
"Var1_390","2"
"Var1_391","2"
"Var1_392","2"
"Var1_393","2"
"Var1_394","2"
"Var1_395","2"
"Var1_396","2"
"Var1_397","2"
"Var1_398","2"
"Var1_399","2"
"Var1_400","2"
"Var1_401","2"
"Var1_402","2"
"Var1_403","2"
"Var1_404","2"
"Var1_405","2"
"Var1_406","2"
"Var1_407","2"
"Var1_408","2"
"Var1_409","2"
"Var1_410","2"
"Var1_411","2"
"Var1_412","2"
"Var1_413","2"
"Var1_414","2"
"Var1_415","2"
"Var1_416","2"
"Var1_417","2"
"Var1_418","2"
"Var1_419","2"
"Var1_420","2"
"Var1_421","2"
"Var1_422","2"
"Var1_423","2"
"Var1_424","2"
"Var1_425","2"
"Var1_426","2"
"Var1_427","2"
"Var1_428","2"
"Var1_429","2"
"Var1_430","2"
"Var1_431","2"
"Var1_432","2"
"Var1_433","2"
"Var1_434","2"
"Var1_435","2"
"Var1_436","2"
"Var1_437","2"
"Var1_438","2"
"Var1_439","2"
"Var1_440","2"
"Var1_441","2"
"Var1_442","2"
"Var1_443","2"
"Var1_444","2"
"Var1_445","2"
"Var1_446","2"
"Var1_447","2"
"Var1_448","2"
"Var1_449","2"
"Var1_450","2"
"Var1_451","2"
"Var1_452","2"
"Var1_453","2"
"Var1_454","2"
"Var1_455","2"
"Var1_456","2"
"Var1_457","2"
"Var1_458","2"
"Var1_459","2"
"Var1_460","2"
"Var1_461","2"
"Var1_462","2"
"Var1_463","2"
"Var1_464","2"
"Var1_465","2"
"Var1_466","1"
"Var1_467","1"
"Var1_468","1"
"Var1_469","1"
"Var1_470","1"
"Var1_471","1"
"Var1_472","1"
"Var1_473","1"
"Var1_474","1"
"Var1_475","1"
"Var1_476","1"
"Var1_477","1"
"Var1_478","1"
"Var1_479","1"
"Var1_480","1"
"Var1_481","1"
"Var1_482","1"
"Var1_483","1"
"Var1_484","1"
"Var1_485","1"
"Var1_486","1"
"Var1_487","1"
"Var1_488","1"
"Var1_489","1"
"Var1_490","1"
"Var1_491","1"
"Var1_492","1"
"Var1_493","1"
"Var1_494","1"
"Var1_495","1"
"Var1_496","1"
"Var1_497","1"
"Var1_498","1"
"Var1_499","1"
"Var1_500","1"
"Var1_501","1"
"Var1_502","1"
"Var1_503","1"
"Var1_504","1"
"Var1_505","1"
"Var1_506","1"
"Var1_507","1"
"Var1_508","1"
"Var1_509","1"
"Var1_510","1"
"Var1_511","1"
"Var1_512","1"
"Var1_513","1"
"Var1_514","1"
"Var1_515","1"
"Var1_516","1"
"Var1_517","1"
"Var1_518","1"
"Var1_519","1"
"Var1_520","1"
"Var1_521","1"
"Var1_522","1"
"Var1_523","1"
"Var1_524","1"
"Var1_525","1"
"Var1_526","1"
"Var1_527","1"
"Var1_528","1"
"Var1_529","1"
"Var1_530","1"
"Var1_531","1"
"Var1_532","1"
"Var1_533","1"
"Var1_534","1"
"Var1_535","1"
"Var1_536","1"
"Var1_537","1"
"Var1_538","1"
"Var1_539","1"
"Var1_540","1"
"Var1_541","1"
"Var1_542","1"
"Var1_543","1"
"Var1_544","1"
"Var1_545","1"
"Var1_546","1"
"Var1_547","1"
"Var1_548","1"
"Var1_549","1"
"Var1_550","1"
"Var1_551","1"
"Var1_552","1"
"Var1_553","1"
"Var1_554","1"
"Var1_555","1"
"Var1_556","1"
"Var1_557","1"
"Var1_558","1"
"Var1_559","1"
"Var1_560","1"
"Var1_561","1"
